✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 13:54:01[0m] (step=0014400) Train Loss image: 0.006628, Train Loss action:0.010411, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:55:09[0m] (step=0014500) Train Loss image: 0.007229, Train Loss action:0.013982, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:56:17[0m] (step=0014600) Train Loss image: 0.007741, Train Loss action:0.014245, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:57:26[0m] (step=0014700) Train Loss image: 0.006159, Train Loss action:0.011799, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:58:34[0m] (step=0014800) Train Loss image: 0.007312, Train Loss action:0.013021, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 13:59:42[0m] (step=0014900) Train Loss image: 0.006758, Train Loss action:0.011902, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:00:50[0m] (step=0015000) Train Loss image: 0.006750, Train Loss action:0.013305, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:01:58[0m] (step=0015100) Train Loss image: 0.007865, Train Loss action:0.013055, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:02:23[0m] Beginning epoch 11...
[[34m2025-11-28 14:03:08[0m] (step=0015200) Train Loss image: 0.006108, Train Loss action:0.009925, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 14:04:16[0m] (step=0015300) Train Loss image: 0.005724, Train Loss action:0.007289, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:05:24[0m] (step=0015400) Train Loss image: 0.006891, Train Loss action:0.010607, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:06:32[0m] (step=0015500) Train Loss image: 0.006652, Train Loss action:0.011726, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:07:40[0m] (step=0015600) Train Loss image: 0.006100, Train Loss action:0.010099, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:08:48[0m] (step=0015700) Train Loss image: 0.007147, Train Loss action:0.010798, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:09:56[0m] (step=0015800) Train Loss image: 0.005896, Train Loss action:0.009859, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:11:05[0m] (step=0015900) Train Loss image: 0.006372, Train Loss action:0.010290, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:12:13[0m] (step=0016000) Train Loss image: 0.007649, Train Loss action:0.016243, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:13:21[0m] (step=0016100) Train Loss image: 0.005786, Train Loss action:0.007649, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 14:14:29[0m] (step=0016200) Train Loss image: 0.006397, Train Loss action:0.010092, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:15:38[0m] (step=0016300) Train Loss image: 0.005449, Train Loss action:0.007867, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:16:46[0m] (step=0016400) Train Loss image: 0.006363, Train Loss action:0.011327, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:17:54[0m] (step=0016500) Train Loss image: 0.015467, Train Loss action:0.030841, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:18:02[0m] Beginning epoch 12...
[[34m2025-11-28 14:19:03[0m] (step=0016600) Train Loss image: 0.007193, Train Loss action:0.011981, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 14:20:11[0m] (step=0016700) Train Loss image: 0.006723, Train Loss action:0.011209, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:21:20[0m] (step=0016800) Train Loss image: 0.008422, Train Loss action:0.016425, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:22:28[0m] (step=0016900) Train Loss image: 0.006455, Train Loss action:0.009540, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:23:36[0m] (step=0017000) Train Loss image: 0.007780, Train Loss action:0.013736, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:24:44[0m] (step=0017100) Train Loss image: 0.007053, Train Loss action:0.011883, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:25:52[0m] (step=0017200) Train Loss image: 0.006553, Train Loss action:0.011328, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:27:00[0m] (step=0017300) Train Loss image: 0.007047, Train Loss action:0.010904, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:28:09[0m] (step=0017400) Train Loss image: 0.005240, Train Loss action:0.008416, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:29:17[0m] (step=0017500) Train Loss image: 0.006782, Train Loss action:0.010593, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 14:30:26[0m] (step=0017600) Train Loss image: 0.006745, Train Loss action:0.012228, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:31:34[0m] (step=0017700) Train Loss image: 0.006254, Train Loss action:0.008803, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 14:32:43[0m] (step=0017800) Train Loss image: 0.006520, Train Loss action:0.010612, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:33:43[0m] Beginning epoch 13...
[[34m2025-11-28 14:33:52[0m] (step=0017900) Train Loss image: 0.006028, Train Loss action:0.008880, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 14:35:00[0m] (step=0018000) Train Loss image: 0.006590, Train Loss action:0.011363, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:36:08[0m] (step=0018100) Train Loss image: 0.005641, Train Loss action:0.007114, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:37:16[0m] (step=0018200) Train Loss image: 0.006708, Train Loss action:0.010186, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:38:25[0m] (step=0018300) Train Loss image: 0.006399, Train Loss action:0.009696, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:39:33[0m] (step=0018400) Train Loss image: 0.008071, Train Loss action:0.013458, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:40:41[0m] (step=0018500) Train Loss image: 0.005912, Train Loss action:0.007884, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:41:49[0m] (step=0018600) Train Loss image: 0.006612, Train Loss action:0.010782, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:42:57[0m] (step=0018700) Train Loss image: 0.006670, Train Loss action:0.011758, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:44:05[0m] (step=0018800) Train Loss image: 0.005650, Train Loss action:0.007352, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:45:13[0m] (step=0018900) Train Loss image: 0.006627, Train Loss action:0.009492, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:46:21[0m] (step=0019000) Train Loss image: 0.005739, Train Loss action:0.008727, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:47:30[0m] (step=0019100) Train Loss image: 0.007152, Train Loss action:0.012552, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:48:38[0m] (step=0019200) Train Loss image: 0.007539, Train Loss action:0.012639, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:49:22[0m] Beginning epoch 14...
[[34m2025-11-28 14:49:47[0m] (step=0019300) Train Loss image: 0.005587, Train Loss action:0.007676, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 14:50:55[0m] (step=0019400) Train Loss image: 0.006068, Train Loss action:0.009635, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:52:04[0m] (step=0019500) Train Loss image: 0.009131, Train Loss action:0.017900, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:53:12[0m] (step=0019600) Train Loss image: 0.006153, Train Loss action:0.009174, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:54:20[0m] (step=0019700) Train Loss image: 0.006391, Train Loss action:0.009085, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 14:55:28[0m] (step=0019800) Train Loss image: 0.007059, Train Loss action:0.011577, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:56:37[0m] (step=0019900) Train Loss image: 0.006487, Train Loss action:0.010952, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:57:45[0m] (step=0020000) Train Loss image: 0.008103, Train Loss action:0.015500, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 14:57:51[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251128_110917/000-DiT-XL-2-2025-11-28-11-09-33/checkpoints/0020000.pt
[[34m2025-11-28 14:58:59[0m] (step=0020100) Train Loss image: 0.006273, Train Loss action:0.009302, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 15:00:07[0m] (step=0020200) Train Loss image: 0.005806, Train Loss action:0.007656, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:01:16[0m] (step=0020300) Train Loss image: 0.006432, Train Loss action:0.010366, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:02:24[0m] (step=0020400) Train Loss image: 0.005421, Train Loss action:0.006909, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:03:32[0m] (step=0020500) Train Loss image: 0.005644, Train Loss action:0.008660, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:04:40[0m] (step=0020600) Train Loss image: 0.006733, Train Loss action:0.010259, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:05:08[0m] Beginning epoch 15...
[[34m2025-11-28 15:05:50[0m] (step=0020700) Train Loss image: 0.005709, Train Loss action:0.006869, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 15:06:58[0m] (step=0020800) Train Loss image: 0.006989, Train Loss action:0.011874, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:08:06[0m] (step=0020900) Train Loss image: 0.007895, Train Loss action:0.015448, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:09:14[0m] (step=0021000) Train Loss image: 0.007270, Train Loss action:0.010714, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:10:22[0m] (step=0021100) Train Loss image: 0.006322, Train Loss action:0.009214, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:11:30[0m] (step=0021200) Train Loss image: 0.006584, Train Loss action:0.010328, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:12:38[0m] (step=0021300) Train Loss image: 0.005455, Train Loss action:0.007189, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:13:47[0m] (step=0021400) Train Loss image: 0.005407, Train Loss action:0.006668, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:14:55[0m] (step=0021500) Train Loss image: 0.006227, Train Loss action:0.008316, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:16:04[0m] (step=0021600) Train Loss image: 0.007849, Train Loss action:0.014451, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:17:12[0m] (step=0021700) Train Loss image: 0.006419, Train Loss action:0.008952, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:18:20[0m] (step=0021800) Train Loss image: 0.005903, Train Loss action:0.008868, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:19:28[0m] (step=0021900) Train Loss image: 0.006756, Train Loss action:0.009614, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:20:36[0m] (step=0022000) Train Loss image: 0.006867, Train Loss action:0.010352, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:20:47[0m] Beginning epoch 16...
[[34m2025-11-28 15:21:46[0m] (step=0022100) Train Loss image: 0.007596, Train Loss action:0.013024, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 15:22:54[0m] (step=0022200) Train Loss image: 0.007071, Train Loss action:0.010204, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:24:02[0m] (step=0022300) Train Loss image: 0.006116, Train Loss action:0.007602, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:25:10[0m] (step=0022400) Train Loss image: 0.006231, Train Loss action:0.007803, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:26:18[0m] (step=0022500) Train Loss image: 0.006162, Train Loss action:0.008201, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:27:27[0m] (step=0022600) Train Loss image: 0.006471, Train Loss action:0.008901, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:28:35[0m] (step=0022700) Train Loss image: 0.005622, Train Loss action:0.007183, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:29:43[0m] (step=0022800) Train Loss image: 0.006482, Train Loss action:0.010136, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 15:30:51[0m] (step=0022900) Train Loss image: 0.006706, Train Loss action:0.010480, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:32:00[0m] (step=0023000) Train Loss image: 0.006170, Train Loss action:0.010120, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:33:08[0m] (step=0023100) Train Loss image: 0.006315, Train Loss action:0.008739, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:34:17[0m] (step=0023200) Train Loss image: 0.005722, Train Loss action:0.007371, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:35:26[0m] (step=0023300) Train Loss image: 0.004690, Train Loss action:0.004498, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 15:36:29[0m] Beginning epoch 17...
[[34m2025-11-28 15:36:35[0m] (step=0023400) Train Loss image: 0.005718, Train Loss action:0.006344, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 15:37:44[0m] (step=0023500) Train Loss image: 0.006391, Train Loss action:0.008993, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:38:52[0m] (step=0023600) Train Loss image: 0.006622, Train Loss action:0.010459, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:40:00[0m] (step=0023700) Train Loss image: 0.005305, Train Loss action:0.006362, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:41:09[0m] (step=0023800) Train Loss image: 0.005931, Train Loss action:0.009794, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:42:17[0m] (step=0023900) Train Loss image: 0.005316, Train Loss action:0.006025, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:43:25[0m] (step=0024000) Train Loss image: 0.005895, Train Loss action:0.009342, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:44:34[0m] (step=0024100) Train Loss image: 0.006385, Train Loss action:0.009526, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:45:42[0m] (step=0024200) Train Loss image: 0.006631, Train Loss action:0.007983, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:46:50[0m] (step=0024300) Train Loss image: 0.007483, Train Loss action:0.010712, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:47:59[0m] (step=0024400) Train Loss image: 0.006228, Train Loss action:0.007865, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:49:07[0m] (step=0024500) Train Loss image: 0.008129, Train Loss action:0.011754, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:50:15[0m] (step=0024600) Train Loss image: 0.006301, Train Loss action:0.009179, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:51:24[0m] (step=0024700) Train Loss image: 0.005082, Train Loss action:0.005323, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:52:10[0m] Beginning epoch 18...
[[34m2025-11-28 15:52:33[0m] (step=0024800) Train Loss image: 0.006589, Train Loss action:0.009954, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 15:53:42[0m] (step=0024900) Train Loss image: 0.005692, Train Loss action:0.006192, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:54:50[0m] (step=0025000) Train Loss image: 0.006327, Train Loss action:0.009636, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:55:59[0m] (step=0025100) Train Loss image: 0.004960, Train Loss action:0.005999, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:57:07[0m] (step=0025200) Train Loss image: 0.005879, Train Loss action:0.008252, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:58:16[0m] (step=0025300) Train Loss image: 0.005222, Train Loss action:0.006399, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 15:59:25[0m] (step=0025400) Train Loss image: 0.006711, Train Loss action:0.009786, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 16:00:33[0m] (step=0025500) Train Loss image: 0.006089, Train Loss action:0.009161, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:01:42[0m] (step=0025600) Train Loss image: 0.006425, Train Loss action:0.009736, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:02:50[0m] (step=0025700) Train Loss image: 0.005580, Train Loss action:0.006874, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:03:59[0m] (step=0025800) Train Loss image: 0.005171, Train Loss action:0.005964, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:05:07[0m] (step=0025900) Train Loss image: 0.005740, Train Loss action:0.007846, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:06:15[0m] (step=0026000) Train Loss image: 0.005517, Train Loss action:0.007206, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:07:24[0m] (step=0026100) Train Loss image: 0.005921, Train Loss action:0.009638, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:07:54[0m] Beginning epoch 19...
[[34m2025-11-28 16:08:33[0m] (step=0026200) Train Loss image: 0.006940, Train Loss action:0.010700, Train Loss depth:0.000000, Train Steps/Sec: 1.43, LR: 1.00e-04
[[34m2025-11-28 16:09:42[0m] (step=0026300) Train Loss image: 0.005887, Train Loss action:0.006717, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:10:50[0m] (step=0026400) Train Loss image: 0.005951, Train Loss action:0.008615, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:11:59[0m] (step=0026500) Train Loss image: 0.006635, Train Loss action:0.009031, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 16:13:07[0m] (step=0026600) Train Loss image: 0.006114, Train Loss action:0.009051, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
