✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-25 22:48:25[0m] (step=0014200) Train Loss image: 0.023536, Train Loss action:0.056018, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.98e-04
[[34m2025-11-25 22:49:22[0m] (step=0014300) Train Loss image: 0.020257, Train Loss action:0.052103, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.98e-04
[[34m2025-11-25 22:50:20[0m] (step=0014400) Train Loss image: 0.021914, Train Loss action:0.043099, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 22:51:19[0m] (step=0014500) Train Loss image: 0.022675, Train Loss action:0.051223, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.97e-04
[[34m2025-11-25 22:52:17[0m] (step=0014600) Train Loss image: 0.022933, Train Loss action:0.051077, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:53:14[0m] (step=0014700) Train Loss image: 0.018222, Train Loss action:0.040688, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:54:12[0m] (step=0014800) Train Loss image: 0.021389, Train Loss action:0.050970, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:55:10[0m] (step=0014900) Train Loss image: 0.020519, Train Loss action:0.048085, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:56:07[0m] (step=0015000) Train Loss image: 0.022413, Train Loss action:0.048826, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:56:14[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0015000.pt
[[34m2025-11-25 22:57:11[0m] (step=0015100) Train Loss image: 0.020237, Train Loss action:0.047836, Train Loss depth:0.000000, Train Steps/Sec: 1.56, LR: 2.97e-04
[[34m2025-11-25 22:58:09[0m] (step=0015200) Train Loss image: 0.020508, Train Loss action:0.046037, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 22:59:07[0m] (step=0015300) Train Loss image: 0.024301, Train Loss action:0.048444, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 23:00:04[0m] (step=0015400) Train Loss image: 0.023059, Train Loss action:0.050588, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:01:02[0m] (step=0015500) Train Loss image: 0.021794, Train Loss action:0.052490, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:01:59[0m] (step=0015600) Train Loss image: 0.023565, Train Loss action:0.052544, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.97e-04
[[34m2025-11-25 23:02:57[0m] (step=0015700) Train Loss image: 0.023163, Train Loss action:0.050931, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:03:55[0m] (step=0015800) Train Loss image: 0.026048, Train Loss action:0.052496, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:04:52[0m] (step=0015900) Train Loss image: 0.021987, Train Loss action:0.048950, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:05:50[0m] (step=0016000) Train Loss image: 0.023479, Train Loss action:0.053868, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.97e-04
[[34m2025-11-25 23:06:48[0m] (step=0016100) Train Loss image: 0.021708, Train Loss action:0.044833, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:07:45[0m] (step=0016200) Train Loss image: 0.022204, Train Loss action:0.050573, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:08:43[0m] (step=0016300) Train Loss image: 0.021650, Train Loss action:0.044809, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:09:40[0m] (step=0016400) Train Loss image: 0.021777, Train Loss action:0.048163, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:10:38[0m] (step=0016500) Train Loss image: 0.025468, Train Loss action:0.057665, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:10:45[0m] Beginning epoch 6...
[[34m2025-11-25 23:11:37[0m] (step=0016600) Train Loss image: 0.020988, Train Loss action:0.045247, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.96e-04
[[34m2025-11-25 23:12:35[0m] (step=0016700) Train Loss image: 0.023025, Train Loss action:0.047836, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.96e-04
[[34m2025-11-25 23:13:32[0m] (step=0016800) Train Loss image: 0.023243, Train Loss action:0.054223, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.96e-04
[[34m2025-11-25 23:14:30[0m] (step=0016900) Train Loss image: 0.022043, Train Loss action:0.050481, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.96e-04
[[34m2025-11-25 23:15:28[0m] (step=0017000) Train Loss image: 0.022682, Train Loss action:0.047856, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:16:25[0m] (step=0017100) Train Loss image: 0.027460, Train Loss action:0.050911, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:17:23[0m] (step=0017200) Train Loss image: 0.026867, Train Loss action:0.049442, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:18:21[0m] (step=0017300) Train Loss image: 0.019885, Train Loss action:0.042722, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:19:18[0m] (step=0017400) Train Loss image: 0.025420, Train Loss action:0.053253, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:20:16[0m] (step=0017500) Train Loss image: 0.022516, Train Loss action:0.050065, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.96e-04
[[34m2025-11-25 23:21:14[0m] (step=0017600) Train Loss image: 0.022432, Train Loss action:0.044640, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.95e-04
[[34m2025-11-25 23:22:11[0m] (step=0017700) Train Loss image: 0.022944, Train Loss action:0.049186, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:23:09[0m] (step=0017800) Train Loss image: 0.021616, Train Loss action:0.050875, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:24:06[0m] (step=0017900) Train Loss image: 0.020777, Train Loss action:0.044231, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:25:04[0m] (step=0018000) Train Loss image: 0.026176, Train Loss action:0.048286, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:26:02[0m] (step=0018100) Train Loss image: 0.027707, Train Loss action:0.048298, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:26:59[0m] (step=0018200) Train Loss image: 0.022529, Train Loss action:0.050387, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:27:57[0m] (step=0018300) Train Loss image: 0.024479, Train Loss action:0.046362, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:28:54[0m] (step=0018400) Train Loss image: 0.022891, Train Loss action:0.047690, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:29:52[0m] (step=0018500) Train Loss image: 0.026256, Train Loss action:0.049993, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.95e-04
[[34m2025-11-25 23:30:50[0m] (step=0018600) Train Loss image: 0.022209, Train Loss action:0.046707, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.95e-04
[[34m2025-11-25 23:31:49[0m] (step=0018700) Train Loss image: 0.025945, Train Loss action:0.050698, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.95e-04
[[34m2025-11-25 23:32:46[0m] (step=0018800) Train Loss image: 0.023228, Train Loss action:0.050874, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.95e-04
[[34m2025-11-25 23:33:44[0m] (step=0018900) Train Loss image: 0.024012, Train Loss action:0.051953, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.95e-04
[[34m2025-11-25 23:34:41[0m] (step=0019000) Train Loss image: 0.024816, Train Loss action:0.047338, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:35:39[0m] (step=0019100) Train Loss image: 0.025425, Train Loss action:0.047107, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:36:37[0m] (step=0019200) Train Loss image: 0.023181, Train Loss action:0.049486, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:37:14[0m] Beginning epoch 7...
[[34m2025-11-25 23:37:36[0m] (step=0019300) Train Loss image: 0.026023, Train Loss action:0.050837, Train Loss depth:0.000000, Train Steps/Sec: 1.69, LR: 2.94e-04
[[34m2025-11-25 23:38:33[0m] (step=0019400) Train Loss image: 0.022741, Train Loss action:0.048062, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:39:31[0m] (step=0019500) Train Loss image: 0.020829, Train Loss action:0.040437, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:40:28[0m] (step=0019600) Train Loss image: 0.023156, Train Loss action:0.046181, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:41:26[0m] (step=0019700) Train Loss image: 0.024655, Train Loss action:0.044257, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:42:24[0m] (step=0019800) Train Loss image: 0.022771, Train Loss action:0.043235, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:43:21[0m] (step=0019900) Train Loss image: 0.025375, Train Loss action:0.054840, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:44:19[0m] (step=0020000) Train Loss image: 0.024553, Train Loss action:0.048443, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.94e-04
[[34m2025-11-25 23:44:25[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0020000.pt
[[34m2025-11-25 23:45:23[0m] (step=0020100) Train Loss image: 0.021159, Train Loss action:0.043776, Train Loss depth:0.000000, Train Steps/Sec: 1.57, LR: 2.94e-04
[[34m2025-11-25 23:46:20[0m] (step=0020200) Train Loss image: 0.025369, Train Loss action:0.054190, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:47:18[0m] (step=0020300) Train Loss image: 0.023105, Train Loss action:0.048148, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.93e-04
[[34m2025-11-25 23:48:16[0m] (step=0020400) Train Loss image: 0.024455, Train Loss action:0.048784, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:49:13[0m] (step=0020500) Train Loss image: 0.023178, Train Loss action:0.047244, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:50:11[0m] (step=0020600) Train Loss image: 0.021018, Train Loss action:0.041429, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:51:09[0m] (step=0020700) Train Loss image: 0.028183, Train Loss action:0.048488, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.93e-04
[[34m2025-11-25 23:52:06[0m] (step=0020800) Train Loss image: 0.027007, Train Loss action:0.046973, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:53:04[0m] (step=0020900) Train Loss image: 0.027708, Train Loss action:0.046439, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:54:02[0m] (step=0021000) Train Loss image: 0.024449, Train Loss action:0.046748, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:54:59[0m] (step=0021100) Train Loss image: 0.026154, Train Loss action:0.046771, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:55:57[0m] (step=0021200) Train Loss image: 0.034026, Train Loss action:0.057325, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.93e-04
[[34m2025-11-25 23:56:54[0m] (step=0021300) Train Loss image: 0.039495, Train Loss action:0.058383, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-25 23:57:52[0m] (step=0021400) Train Loss image: 0.027016, Train Loss action:0.047043, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-25 23:58:49[0m] (step=0021500) Train Loss image: 0.030288, Train Loss action:0.051350, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-25 23:59:47[0m] (step=0021600) Train Loss image: 0.026208, Train Loss action:0.046129, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:00:45[0m] (step=0021700) Train Loss image: 0.021643, Train Loss action:0.039079, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:01:42[0m] (step=0021800) Train Loss image: 0.025668, Train Loss action:0.055839, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:02:40[0m] (step=0021900) Train Loss image: 0.024047, Train Loss action:0.044619, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:03:37[0m] (step=0022000) Train Loss image: 0.027023, Train Loss action:0.046090, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:03:47[0m] Beginning epoch 8...
[[34m2025-11-26 00:04:36[0m] (step=0022100) Train Loss image: 0.036040, Train Loss action:0.057040, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.92e-04
[[34m2025-11-26 00:05:34[0m] (step=0022200) Train Loss image: 0.027036, Train Loss action:0.045772, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:06:31[0m] (step=0022300) Train Loss image: 0.030385, Train Loss action:0.052183, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.92e-04
[[34m2025-11-26 00:07:29[0m] (step=0022400) Train Loss image: 0.025162, Train Loss action:0.048894, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.91e-04
[[34m2025-11-26 00:08:27[0m] (step=0022500) Train Loss image: 0.030339, Train Loss action:0.055646, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.91e-04
[[34m2025-11-26 00:09:24[0m] (step=0022600) Train Loss image: 0.028362, Train Loss action:0.053940, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.91e-04
[[34m2025-11-26 00:10:22[0m] (step=0022700) Train Loss image: 0.025393, Train Loss action:0.048346, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.91e-04
[[34m2025-11-26 00:11:21[0m] (step=0022800) Train Loss image: 0.029046, Train Loss action:0.049824, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 2.91e-04
[[34m2025-11-26 00:12:19[0m] (step=0022900) Train Loss image: 0.026988, Train Loss action:0.048184, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.91e-04
[[34m2025-11-26 00:13:16[0m] (step=0023000) Train Loss image: 0.021829, Train Loss action:0.041031, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.91e-04
[[34m2025-11-26 00:14:14[0m] (step=0023100) Train Loss image: 0.029845, Train Loss action:0.051879, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.91e-04
[[34m2025-11-26 00:15:11[0m] (step=0023200) Train Loss image: 0.024329, Train Loss action:0.042368, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.91e-04
[[34m2025-11-26 00:16:09[0m] (step=0023300) Train Loss image: 0.029716, Train Loss action:0.052736, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.91e-04
[[34m2025-11-26 00:17:07[0m] (step=0023400) Train Loss image: 0.023938, Train Loss action:0.044131, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:18:04[0m] (step=0023500) Train Loss image: 0.025352, Train Loss action:0.047886, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:19:02[0m] (step=0023600) Train Loss image: 0.027572, Train Loss action:0.051376, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:19:59[0m] (step=0023700) Train Loss image: 0.023852, Train Loss action:0.043561, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:20:57[0m] (step=0023800) Train Loss image: 0.036585, Train Loss action:0.058781, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:21:55[0m] (step=0023900) Train Loss image: 0.031988, Train Loss action:0.059817, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:22:52[0m] (step=0024000) Train Loss image: 0.025327, Train Loss action:0.047085, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:23:50[0m] (step=0024100) Train Loss image: 0.025251, Train Loss action:0.051595, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:24:47[0m] (step=0024200) Train Loss image: 0.022416, Train Loss action:0.040017, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.90e-04
[[34m2025-11-26 00:25:45[0m] (step=0024300) Train Loss image: 0.026905, Train Loss action:0.045766, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.89e-04
[[34m2025-11-26 00:26:43[0m] (step=0024400) Train Loss image: 0.026392, Train Loss action:0.049404, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.89e-04
[[34m2025-11-26 00:27:41[0m] (step=0024500) Train Loss image: 0.028788, Train Loss action:0.047157, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 2.89e-04
[[34m2025-11-26 00:28:38[0m] (step=0024600) Train Loss image: 0.028815, Train Loss action:0.048305, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.89e-04
[[34m2025-11-26 00:29:36[0m] (step=0024700) Train Loss image: 0.044851, Train Loss action:0.065168, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.89e-04
[[34m2025-11-26 00:30:15[0m] Beginning epoch 9...
[[34m2025-11-26 00:30:35[0m] (step=0024800) Train Loss image: 0.041196, Train Loss action:0.061629, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 2.89e-04
[[34m2025-11-26 00:31:32[0m] (step=0024900) Train Loss image: 0.035628, Train Loss action:0.056559, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.89e-04
[[34m2025-11-26 00:32:30[0m] (step=0025000) Train Loss image: 0.029278, Train Loss action:0.050672, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.89e-04
[[34m2025-11-26 00:32:36[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251125_202915/000-DiT-XL-2-2025-11-25-20-31-04/checkpoints/0025000.pt
[[34m2025-11-26 00:33:33[0m] (step=0025100) Train Loss image: 0.036484, Train Loss action:0.059925, Train Loss depth:0.000000, Train Steps/Sec: 1.58, LR: 2.89e-04
[[34m2025-11-26 00:34:31[0m] (step=0025200) Train Loss image: 0.031223, Train Loss action:0.058257, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:35:28[0m] (step=0025300) Train Loss image: 0.033037, Train Loss action:0.056081, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:36:26[0m] (step=0025400) Train Loss image: 0.052487, Train Loss action:0.077899, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.88e-04
[[34m2025-11-26 00:37:24[0m] (step=0025500) Train Loss image: 0.056195, Train Loss action:0.077668, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:38:21[0m] (step=0025600) Train Loss image: 0.046990, Train Loss action:0.070363, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:39:19[0m] (step=0025700) Train Loss image: 0.029607, Train Loss action:0.057951, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:40:16[0m] (step=0025800) Train Loss image: 0.033709, Train Loss action:0.060038, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:41:14[0m] (step=0025900) Train Loss image: 0.028365, Train Loss action:0.053377, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:42:12[0m] (step=0026000) Train Loss image: 0.034550, Train Loss action:0.057896, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.88e-04
[[34m2025-11-26 00:43:09[0m] (step=0026100) Train Loss image: 0.035553, Train Loss action:0.062191, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.87e-04
[[34m2025-11-26 00:44:07[0m] (step=0026200) Train Loss image: 0.032391, Train Loss action:0.051270, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.87e-04
[[34m2025-11-26 00:45:04[0m] (step=0026300) Train Loss image: 0.029604, Train Loss action:0.053691, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 2.87e-04
[[34m2025-11-26 00:46:02[0m] (step=0026400) Train Loss image: 0.042143, Train Loss action:0.062077, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.87e-04
[[34m2025-11-26 00:47:00[0m] (step=0026500) Train Loss image: 0.039222, Train Loss action:0.063579, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 2.87e-04
