✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-11-30 04:48:55[0m] (step=0012400) Train Loss image: 0.007625, Train Loss action:0.013222, Train Loss depth:0.000000, MoE aux loss:0.140083, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:51:03[0m] (step=0012500) Train Loss image: 0.009683, Train Loss action:0.017066, Train Loss depth:0.000000, MoE aux loss:0.140103, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:53:12[0m] (step=0012600) Train Loss image: 0.009485, Train Loss action:0.014654, Train Loss depth:0.000000, MoE aux loss:0.140106, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:55:21[0m] (step=0012700) Train Loss image: 0.007779, Train Loss action:0.011363, Train Loss depth:0.000000, MoE aux loss:0.140080, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:57:30[0m] (step=0012800) Train Loss image: 0.009033, Train Loss action:0.013855, Train Loss depth:0.000000, MoE aux loss:0.140214, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 04:59:39[0m] (step=0012900) Train Loss image: 0.009077, Train Loss action:0.016781, Train Loss depth:0.000000, MoE aux loss:0.140227, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:01:48[0m] (step=0013000) Train Loss image: 0.009663, Train Loss action:0.018175, Train Loss depth:0.000000, MoE aux loss:0.140135, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:03:56[0m] (step=0013100) Train Loss image: 0.010126, Train Loss action:0.020189, Train Loss depth:0.000000, MoE aux loss:0.140179, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:06:05[0m] (step=0013200) Train Loss image: 0.009106, Train Loss action:0.014842, Train Loss depth:0.000000, MoE aux loss:0.140260, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:08:14[0m] (step=0013300) Train Loss image: 0.010509, Train Loss action:0.021166, Train Loss depth:0.000000, MoE aux loss:0.140109, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:10:23[0m] (step=0013400) Train Loss image: 0.010071, Train Loss action:0.018831, Train Loss depth:0.000000, MoE aux loss:0.140206, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:12:32[0m] (step=0013500) Train Loss image: 0.008854, Train Loss action:0.016896, Train Loss depth:0.000000, MoE aux loss:0.140097, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:14:41[0m] (step=0013600) Train Loss image: 0.009525, Train Loss action:0.018209, Train Loss depth:0.000000, MoE aux loss:0.140205, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 05:16:50[0m] (step=0013700) Train Loss image: 0.006434, Train Loss action:0.008154, Train Loss depth:0.000000, MoE aux loss:0.140179, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:18:07[0m] Beginning epoch 5...
[[34m2025-11-30 05:19:00[0m] (step=0013800) Train Loss image: 0.009774, Train Loss action:0.016350, Train Loss depth:0.000000, MoE aux loss:0.140039, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 05:21:08[0m] (step=0013900) Train Loss image: 0.008510, Train Loss action:0.014276, Train Loss depth:0.000000, MoE aux loss:0.140197, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:23:17[0m] (step=0014000) Train Loss image: 0.008735, Train Loss action:0.014594, Train Loss depth:0.000000, MoE aux loss:0.140074, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:25:26[0m] (step=0014100) Train Loss image: 0.009541, Train Loss action:0.016866, Train Loss depth:0.000000, MoE aux loss:0.140099, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:27:35[0m] (step=0014200) Train Loss image: 0.009434, Train Loss action:0.017808, Train Loss depth:0.000000, MoE aux loss:0.140105, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:29:44[0m] (step=0014300) Train Loss image: 0.008376, Train Loss action:0.012878, Train Loss depth:0.000000, MoE aux loss:0.140162, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:31:52[0m] (step=0014400) Train Loss image: 0.009592, Train Loss action:0.019292, Train Loss depth:0.000000, MoE aux loss:0.140115, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:34:01[0m] (step=0014500) Train Loss image: 0.008943, Train Loss action:0.014297, Train Loss depth:0.000000, MoE aux loss:0.140076, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:36:10[0m] (step=0014600) Train Loss image: 0.009340, Train Loss action:0.015074, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:38:19[0m] (step=0014700) Train Loss image: 0.009358, Train Loss action:0.014796, Train Loss depth:0.000000, MoE aux loss:0.140069, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:40:28[0m] (step=0014800) Train Loss image: 0.009240, Train Loss action:0.016575, Train Loss depth:0.000000, MoE aux loss:0.140055, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:42:37[0m] (step=0014900) Train Loss image: 0.010772, Train Loss action:0.019827, Train Loss depth:0.000000, MoE aux loss:0.140121, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:44:46[0m] (step=0015000) Train Loss image: 0.008908, Train Loss action:0.015308, Train Loss depth:0.000000, MoE aux loss:0.140082, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:46:54[0m] (step=0015100) Train Loss image: 0.008204, Train Loss action:0.012508, Train Loss depth:0.000000, MoE aux loss:0.140136, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:49:03[0m] (step=0015200) Train Loss image: 0.009776, Train Loss action:0.014823, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:51:12[0m] (step=0015300) Train Loss image: 0.009861, Train Loss action:0.015711, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:53:21[0m] (step=0015400) Train Loss image: 0.008849, Train Loss action:0.011118, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:55:30[0m] (step=0015500) Train Loss image: 0.007729, Train Loss action:0.011345, Train Loss depth:0.000000, MoE aux loss:0.140059, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 05:57:39[0m] (step=0015600) Train Loss image: 0.010810, Train Loss action:0.018636, Train Loss depth:0.000000, MoE aux loss:0.140137, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 05:59:48[0m] (step=0015700) Train Loss image: 0.009827, Train Loss action:0.018205, Train Loss depth:0.000000, MoE aux loss:0.140299, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:01:57[0m] (step=0015800) Train Loss image: 0.008711, Train Loss action:0.012799, Train Loss depth:0.000000, MoE aux loss:0.140281, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 06:04:06[0m] (step=0015900) Train Loss image: 0.008580, Train Loss action:0.012144, Train Loss depth:0.000000, MoE aux loss:0.140116, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 06:06:15[0m] (step=0016000) Train Loss image: 0.010412, Train Loss action:0.018409, Train Loss depth:0.000000, MoE aux loss:0.140098, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:08:24[0m] (step=0016100) Train Loss image: 0.007143, Train Loss action:0.011316, Train Loss depth:0.000000, MoE aux loss:0.140118, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:10:33[0m] (step=0016200) Train Loss image: 0.007347, Train Loss action:0.010724, Train Loss depth:0.000000, MoE aux loss:0.140083, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:12:42[0m] (step=0016300) Train Loss image: 0.008771, Train Loss action:0.014522, Train Loss depth:0.000000, MoE aux loss:0.140068, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:14:51[0m] (step=0016400) Train Loss image: 0.008282, Train Loss action:0.011870, Train Loss depth:0.000000, MoE aux loss:0.140056, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:17:00[0m] (step=0016500) Train Loss image: 0.008782, Train Loss action:0.014261, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 06:17:16[0m] Beginning epoch 6...
[[34m2025-11-30 06:19:10[0m] (step=0016600) Train Loss image: 0.009241, Train Loss action:0.014216, Train Loss depth:0.000000, MoE aux loss:0.140185, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 06:21:19[0m] (step=0016700) Train Loss image: 0.009323, Train Loss action:0.014173, Train Loss depth:0.000000, MoE aux loss:0.140127, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:23:27[0m] (step=0016800) Train Loss image: 0.008381, Train Loss action:0.014462, Train Loss depth:0.000000, MoE aux loss:0.140174, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:25:35[0m] (step=0016900) Train Loss image: 0.009512, Train Loss action:0.015848, Train Loss depth:0.000000, MoE aux loss:0.140065, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:27:43[0m] (step=0017000) Train Loss image: 0.007459, Train Loss action:0.011344, Train Loss depth:0.000000, MoE aux loss:0.140081, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:29:51[0m] (step=0017100) Train Loss image: 0.008848, Train Loss action:0.015501, Train Loss depth:0.000000, MoE aux loss:0.140110, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:32:00[0m] (step=0017200) Train Loss image: 0.011403, Train Loss action:0.020818, Train Loss depth:0.000000, MoE aux loss:0.140267, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:34:08[0m] (step=0017300) Train Loss image: 0.008667, Train Loss action:0.014074, Train Loss depth:0.000000, MoE aux loss:0.140119, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:36:16[0m] (step=0017400) Train Loss image: 0.006825, Train Loss action:0.008910, Train Loss depth:0.000000, MoE aux loss:0.140068, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:38:24[0m] (step=0017500) Train Loss image: 0.007602, Train Loss action:0.009787, Train Loss depth:0.000000, MoE aux loss:0.140071, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:40:33[0m] (step=0017600) Train Loss image: 0.008294, Train Loss action:0.015274, Train Loss depth:0.000000, MoE aux loss:0.140133, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:42:41[0m] (step=0017700) Train Loss image: 0.009290, Train Loss action:0.014844, Train Loss depth:0.000000, MoE aux loss:0.140137, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:44:49[0m] (step=0017800) Train Loss image: 0.007924, Train Loss action:0.011373, Train Loss depth:0.000000, MoE aux loss:0.140147, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:46:57[0m] (step=0017900) Train Loss image: 0.009640, Train Loss action:0.016316, Train Loss depth:0.000000, MoE aux loss:0.140134, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:49:05[0m] (step=0018000) Train Loss image: 0.008736, Train Loss action:0.015442, Train Loss depth:0.000000, MoE aux loss:0.140140, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:51:14[0m] (step=0018100) Train Loss image: 0.008826, Train Loss action:0.012117, Train Loss depth:0.000000, MoE aux loss:0.140064, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:53:22[0m] (step=0018200) Train Loss image: 0.008752, Train Loss action:0.012570, Train Loss depth:0.000000, MoE aux loss:0.140111, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:55:30[0m] (step=0018300) Train Loss image: 0.008174, Train Loss action:0.013703, Train Loss depth:0.000000, MoE aux loss:0.140180, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:57:38[0m] (step=0018400) Train Loss image: 0.007775, Train Loss action:0.011668, Train Loss depth:0.000000, MoE aux loss:0.140150, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 06:59:46[0m] (step=0018500) Train Loss image: 0.009522, Train Loss action:0.016507, Train Loss depth:0.000000, MoE aux loss:0.140111, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:01:55[0m] (step=0018600) Train Loss image: 0.008307, Train Loss action:0.015180, Train Loss depth:0.000000, MoE aux loss:0.140088, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:04:03[0m] (step=0018700) Train Loss image: 0.008005, Train Loss action:0.011002, Train Loss depth:0.000000, MoE aux loss:0.140135, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:06:11[0m] (step=0018800) Train Loss image: 0.010691, Train Loss action:0.019893, Train Loss depth:0.000000, MoE aux loss:0.140212, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:08:19[0m] (step=0018900) Train Loss image: 0.007277, Train Loss action:0.009939, Train Loss depth:0.000000, MoE aux loss:0.140098, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:10:27[0m] (step=0019000) Train Loss image: 0.008456, Train Loss action:0.013650, Train Loss depth:0.000000, MoE aux loss:0.140093, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:12:36[0m] (step=0019100) Train Loss image: 0.007210, Train Loss action:0.008705, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:14:44[0m] (step=0019200) Train Loss image: 0.008524, Train Loss action:0.013510, Train Loss depth:0.000000, MoE aux loss:0.140112, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:16:06[0m] Beginning epoch 7...
[[34m2025-11-30 07:16:54[0m] (step=0019300) Train Loss image: 0.006710, Train Loss action:0.007674, Train Loss depth:0.000000, MoE aux loss:0.140099, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 07:19:02[0m] (step=0019400) Train Loss image: 0.009178, Train Loss action:0.012700, Train Loss depth:0.000000, MoE aux loss:0.140148, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:21:11[0m] (step=0019500) Train Loss image: 0.006518, Train Loss action:0.007416, Train Loss depth:0.000000, MoE aux loss:0.140083, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:23:19[0m] (step=0019600) Train Loss image: 0.007645, Train Loss action:0.012545, Train Loss depth:0.000000, MoE aux loss:0.140082, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:25:27[0m] (step=0019700) Train Loss image: 0.009358, Train Loss action:0.014880, Train Loss depth:0.000000, MoE aux loss:0.140155, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:27:35[0m] (step=0019800) Train Loss image: 0.010135, Train Loss action:0.015388, Train Loss depth:0.000000, MoE aux loss:0.140097, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:29:43[0m] (step=0019900) Train Loss image: 0.006968, Train Loss action:0.009633, Train Loss depth:0.000000, MoE aux loss:0.140054, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:31:51[0m] (step=0020000) Train Loss image: 0.008137, Train Loss action:0.012133, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:32:05[0m] Saved checkpoint to /home/ct_24210860031/812code/SYR/baselinepad/results/metaworld_a100_20251130_002149/000-DiT-XL-2-2025-11-30-00-22-06/checkpoints/0020000.pt
[[34m2025-11-30 07:34:13[0m] (step=0020100) Train Loss image: 0.007814, Train Loss action:0.010388, Train Loss depth:0.000000, MoE aux loss:0.140115, Train Steps/Sec: 0.71, LR: 1.00e-04
[[34m2025-11-30 07:36:21[0m] (step=0020200) Train Loss image: 0.007527, Train Loss action:0.010791, Train Loss depth:0.000000, MoE aux loss:0.140055, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:38:29[0m] (step=0020300) Train Loss image: 0.006049, Train Loss action:0.006025, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:40:38[0m] (step=0020400) Train Loss image: 0.006847, Train Loss action:0.008303, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:42:46[0m] (step=0020500) Train Loss image: 0.008718, Train Loss action:0.013272, Train Loss depth:0.000000, MoE aux loss:0.140155, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:44:54[0m] (step=0020600) Train Loss image: 0.007985, Train Loss action:0.012605, Train Loss depth:0.000000, MoE aux loss:0.140280, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:47:02[0m] (step=0020700) Train Loss image: 0.010059, Train Loss action:0.015579, Train Loss depth:0.000000, MoE aux loss:0.140041, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:49:11[0m] (step=0020800) Train Loss image: 0.005798, Train Loss action:0.005690, Train Loss depth:0.000000, MoE aux loss:0.140011, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:51:20[0m] (step=0020900) Train Loss image: 0.007440, Train Loss action:0.010072, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:53:29[0m] (step=0021000) Train Loss image: 0.006198, Train Loss action:0.007610, Train Loss depth:0.000000, MoE aux loss:0.140134, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:55:38[0m] (step=0021100) Train Loss image: 0.008627, Train Loss action:0.013423, Train Loss depth:0.000000, MoE aux loss:0.140084, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:57:47[0m] (step=0021200) Train Loss image: 0.007923, Train Loss action:0.010587, Train Loss depth:0.000000, MoE aux loss:0.140160, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 07:59:56[0m] (step=0021300) Train Loss image: 0.008108, Train Loss action:0.012156, Train Loss depth:0.000000, MoE aux loss:0.140151, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:02:04[0m] (step=0021400) Train Loss image: 0.008303, Train Loss action:0.012623, Train Loss depth:0.000000, MoE aux loss:0.140078, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:04:13[0m] (step=0021500) Train Loss image: 0.007346, Train Loss action:0.009558, Train Loss depth:0.000000, MoE aux loss:0.140150, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:06:22[0m] (step=0021600) Train Loss image: 0.008269, Train Loss action:0.011501, Train Loss depth:0.000000, MoE aux loss:0.140055, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:08:31[0m] (step=0021700) Train Loss image: 0.006856, Train Loss action:0.008554, Train Loss depth:0.000000, MoE aux loss:0.140113, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:10:40[0m] (step=0021800) Train Loss image: 0.008671, Train Loss action:0.012550, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:12:49[0m] (step=0021900) Train Loss image: 0.007692, Train Loss action:0.009958, Train Loss depth:0.000000, MoE aux loss:0.140088, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:14:58[0m] (step=0022000) Train Loss image: 0.009549, Train Loss action:0.014644, Train Loss depth:0.000000, MoE aux loss:0.140080, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:15:19[0m] Beginning epoch 8...
[[34m2025-11-30 08:17:08[0m] (step=0022100) Train Loss image: 0.007548, Train Loss action:0.008970, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 08:19:17[0m] (step=0022200) Train Loss image: 0.008158, Train Loss action:0.010593, Train Loss depth:0.000000, MoE aux loss:0.140172, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:21:25[0m] (step=0022300) Train Loss image: 0.008021, Train Loss action:0.010245, Train Loss depth:0.000000, MoE aux loss:0.140076, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:23:34[0m] (step=0022400) Train Loss image: 0.008061, Train Loss action:0.009250, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:25:43[0m] (step=0022500) Train Loss image: 0.008305, Train Loss action:0.011108, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:27:52[0m] (step=0022600) Train Loss image: 0.008710, Train Loss action:0.012385, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:30:00[0m] (step=0022700) Train Loss image: 0.007125, Train Loss action:0.008557, Train Loss depth:0.000000, MoE aux loss:0.140025, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:32:09[0m] (step=0022800) Train Loss image: 0.006583, Train Loss action:0.005944, Train Loss depth:0.000000, MoE aux loss:0.140158, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:34:18[0m] (step=0022900) Train Loss image: 0.008221, Train Loss action:0.010066, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:36:27[0m] (step=0023000) Train Loss image: 0.009771, Train Loss action:0.016161, Train Loss depth:0.000000, MoE aux loss:0.140129, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:38:36[0m] (step=0023100) Train Loss image: 0.006956, Train Loss action:0.008702, Train Loss depth:0.000000, MoE aux loss:0.140105, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:40:45[0m] (step=0023200) Train Loss image: 0.008285, Train Loss action:0.012108, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:42:53[0m] (step=0023300) Train Loss image: 0.007543, Train Loss action:0.011034, Train Loss depth:0.000000, MoE aux loss:0.140073, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:45:02[0m] (step=0023400) Train Loss image: 0.007495, Train Loss action:0.010435, Train Loss depth:0.000000, MoE aux loss:0.140112, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:47:11[0m] (step=0023500) Train Loss image: 0.006319, Train Loss action:0.006978, Train Loss depth:0.000000, MoE aux loss:0.140063, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:49:20[0m] (step=0023600) Train Loss image: 0.006332, Train Loss action:0.007527, Train Loss depth:0.000000, MoE aux loss:0.140065, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 08:51:29[0m] (step=0023700) Train Loss image: 0.011967, Train Loss action:0.014250, Train Loss depth:0.000000, MoE aux loss:0.140151, Train Steps/Sec: 0.78, LR: 1.00e-04
