✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
[[34m2025-12-03 03:00:30[0m] Beginning epoch 357...
[[34m2025-12-03 03:00:39[0m] Beginning epoch 358...
[[34m2025-12-03 03:00:47[0m] Beginning epoch 359...
[[34m2025-12-03 03:00:55[0m] Beginning epoch 360...
[[34m2025-12-03 03:01:04[0m] Beginning epoch 361...
[[34m2025-12-03 03:01:12[0m] Beginning epoch 362...
[[34m2025-12-03 03:01:17[0m] (step=0002900) Train Loss image: 0.310352, Train Loss action:0.193849, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 03:01:21[0m] Beginning epoch 363...
[[34m2025-12-03 03:01:29[0m] Beginning epoch 364...
[[34m2025-12-03 03:01:37[0m] Beginning epoch 365...
[[34m2025-12-03 03:01:46[0m] Beginning epoch 366...
[[34m2025-12-03 03:01:54[0m] Beginning epoch 367...
[[34m2025-12-03 03:02:02[0m] Beginning epoch 368...
[[34m2025-12-03 03:02:11[0m] Beginning epoch 369...
[[34m2025-12-03 03:02:19[0m] Beginning epoch 370...
[[34m2025-12-03 03:02:27[0m] Beginning epoch 371...
[[34m2025-12-03 03:02:36[0m] Beginning epoch 372...
[[34m2025-12-03 03:02:44[0m] Beginning epoch 373...
[[34m2025-12-03 03:02:52[0m] Beginning epoch 374...
[[34m2025-12-03 03:03:01[0m] (step=0003000) Train Loss image: 0.284839, Train Loss action:0.109294, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:03:01[0m] Beginning epoch 375...
[[34m2025-12-03 03:03:09[0m] Beginning epoch 376...
[[34m2025-12-03 03:03:17[0m] Beginning epoch 377...
[[34m2025-12-03 03:03:26[0m] Beginning epoch 378...
[[34m2025-12-03 03:03:34[0m] Beginning epoch 379...
[[34m2025-12-03 03:03:42[0m] Beginning epoch 380...
[[34m2025-12-03 03:03:51[0m] Beginning epoch 381...
[[34m2025-12-03 03:03:59[0m] Beginning epoch 382...
[[34m2025-12-03 03:04:07[0m] Beginning epoch 383...
[[34m2025-12-03 03:04:16[0m] Beginning epoch 384...
[[34m2025-12-03 03:04:24[0m] Beginning epoch 385...
[[34m2025-12-03 03:04:32[0m] Beginning epoch 386...
[[34m2025-12-03 03:04:41[0m] Beginning epoch 387...
[[34m2025-12-03 03:04:45[0m] (step=0003100) Train Loss image: 0.216570, Train Loss action:0.067828, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:04:49[0m] Beginning epoch 388...
[[34m2025-12-03 03:04:57[0m] Beginning epoch 389...
[[34m2025-12-03 03:05:06[0m] Beginning epoch 390...
[[34m2025-12-03 03:05:14[0m] Beginning epoch 391...
[[34m2025-12-03 03:05:22[0m] Beginning epoch 392...
[[34m2025-12-03 03:05:31[0m] Beginning epoch 393...
[[34m2025-12-03 03:05:39[0m] Beginning epoch 394...
[[34m2025-12-03 03:05:47[0m] Beginning epoch 395...
[[34m2025-12-03 03:05:56[0m] Beginning epoch 396...
[[34m2025-12-03 03:06:04[0m] Beginning epoch 397...
[[34m2025-12-03 03:06:12[0m] Beginning epoch 398...
[[34m2025-12-03 03:06:21[0m] Beginning epoch 399...
[[34m2025-12-03 03:06:29[0m] (step=0003200) Train Loss image: 0.177505, Train Loss action:0.062034, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:06:29[0m] Beginning epoch 400...
[[34m2025-12-03 03:06:37[0m] Beginning epoch 401...
[[34m2025-12-03 03:06:46[0m] Beginning epoch 402...
[[34m2025-12-03 03:06:54[0m] Beginning epoch 403...
[[34m2025-12-03 03:07:02[0m] Beginning epoch 404...
[[34m2025-12-03 03:07:11[0m] Beginning epoch 405...
[[34m2025-12-03 03:07:19[0m] Beginning epoch 406...
[[34m2025-12-03 03:07:27[0m] Beginning epoch 407...
[[34m2025-12-03 03:07:36[0m] Beginning epoch 408...
[[34m2025-12-03 03:07:44[0m] Beginning epoch 409...
[[34m2025-12-03 03:07:52[0m] Beginning epoch 410...
[[34m2025-12-03 03:08:01[0m] Beginning epoch 411...
[[34m2025-12-03 03:08:09[0m] Beginning epoch 412...
[[34m2025-12-03 03:08:14[0m] (step=0003300) Train Loss image: 0.101357, Train Loss action:0.025022, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:08:17[0m] Beginning epoch 413...
[[34m2025-12-03 03:08:26[0m] Beginning epoch 414...
[[34m2025-12-03 03:08:34[0m] Beginning epoch 415...
[[34m2025-12-03 03:08:42[0m] Beginning epoch 416...
[[34m2025-12-03 03:08:51[0m] Beginning epoch 417...
[[34m2025-12-03 03:08:59[0m] Beginning epoch 418...
[[34m2025-12-03 03:09:07[0m] Beginning epoch 419...
[[34m2025-12-03 03:09:16[0m] Beginning epoch 420...
[[34m2025-12-03 03:09:24[0m] Beginning epoch 421...
[[34m2025-12-03 03:09:33[0m] Beginning epoch 422...
[[34m2025-12-03 03:09:41[0m] Beginning epoch 423...
[[34m2025-12-03 03:09:49[0m] Beginning epoch 424...
[[34m2025-12-03 03:09:58[0m] (step=0003400) Train Loss image: 0.071660, Train Loss action:0.021558, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:09:58[0m] Beginning epoch 425...
[[34m2025-12-03 03:10:06[0m] Beginning epoch 426...
[[34m2025-12-03 03:10:15[0m] Beginning epoch 427...
[[34m2025-12-03 03:10:23[0m] Beginning epoch 428...
[[34m2025-12-03 03:10:31[0m] Beginning epoch 429...
[[34m2025-12-03 03:10:40[0m] Beginning epoch 430...
[[34m2025-12-03 03:10:48[0m] Beginning epoch 431...
[[34m2025-12-03 03:10:56[0m] Beginning epoch 432...
[[34m2025-12-03 03:11:05[0m] Beginning epoch 433...
[[34m2025-12-03 03:11:13[0m] Beginning epoch 434...
[[34m2025-12-03 03:11:21[0m] Beginning epoch 435...
[[34m2025-12-03 03:11:30[0m] Beginning epoch 436...
[[34m2025-12-03 03:11:38[0m] Beginning epoch 437...
[[34m2025-12-03 03:11:43[0m] (step=0003500) Train Loss image: 0.059776, Train Loss action:0.020522, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:11:46[0m] Beginning epoch 438...
[[34m2025-12-03 03:11:55[0m] Beginning epoch 439...
[[34m2025-12-03 03:12:03[0m] Beginning epoch 440...
[[34m2025-12-03 03:12:12[0m] Beginning epoch 441...
[[34m2025-12-03 03:12:20[0m] Beginning epoch 442...
[[34m2025-12-03 03:12:28[0m] Beginning epoch 443...
[[34m2025-12-03 03:12:36[0m] Beginning epoch 444...
[[34m2025-12-03 03:12:45[0m] Beginning epoch 445...
[[34m2025-12-03 03:12:53[0m] Beginning epoch 446...
[[34m2025-12-03 03:13:02[0m] Beginning epoch 447...
[[34m2025-12-03 03:13:10[0m] Beginning epoch 448...
[[34m2025-12-03 03:13:18[0m] Beginning epoch 449...
[[34m2025-12-03 03:13:27[0m] (step=0003600) Train Loss image: 0.049772, Train Loss action:0.013684, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:13:27[0m] Beginning epoch 450...
[[34m2025-12-03 03:13:35[0m] Beginning epoch 451...
[[34m2025-12-03 03:13:43[0m] Beginning epoch 452...
[[34m2025-12-03 03:13:52[0m] Beginning epoch 453...
[[34m2025-12-03 03:14:00[0m] Beginning epoch 454...
[[34m2025-12-03 03:14:08[0m] Beginning epoch 455...
[[34m2025-12-03 03:14:17[0m] Beginning epoch 456...
[[34m2025-12-03 03:14:25[0m] Beginning epoch 457...
[[34m2025-12-03 03:14:33[0m] Beginning epoch 458...
[[34m2025-12-03 03:14:42[0m] Beginning epoch 459...
[[34m2025-12-03 03:14:50[0m] Beginning epoch 460...
[[34m2025-12-03 03:14:58[0m] Beginning epoch 461...
[[34m2025-12-03 03:15:06[0m] Beginning epoch 462...
[[34m2025-12-03 03:15:11[0m] (step=0003700) Train Loss image: 0.049525, Train Loss action:0.016324, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:15:15[0m] Beginning epoch 463...
[[34m2025-12-03 03:15:23[0m] Beginning epoch 464...
[[34m2025-12-03 03:15:31[0m] Beginning epoch 465...
[[34m2025-12-03 03:15:40[0m] Beginning epoch 466...
[[34m2025-12-03 03:15:48[0m] Beginning epoch 467...
[[34m2025-12-03 03:15:56[0m] Beginning epoch 468...
[[34m2025-12-03 03:16:05[0m] Beginning epoch 469...
[[34m2025-12-03 03:16:13[0m] Beginning epoch 470...
[[34m2025-12-03 03:16:22[0m] Beginning epoch 471...
[[34m2025-12-03 03:16:30[0m] Beginning epoch 472...
[[34m2025-12-03 03:16:38[0m] Beginning epoch 473...
[[34m2025-12-03 03:16:46[0m] Beginning epoch 474...
[[34m2025-12-03 03:16:55[0m] (step=0003800) Train Loss image: 0.047259, Train Loss action:0.013720, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:16:55[0m] Beginning epoch 475...
[[34m2025-12-03 03:17:03[0m] Beginning epoch 476...
[[34m2025-12-03 03:17:11[0m] Beginning epoch 477...
[[34m2025-12-03 03:17:20[0m] Beginning epoch 478...
[[34m2025-12-03 03:17:28[0m] Beginning epoch 479...
[[34m2025-12-03 03:17:36[0m] Beginning epoch 480...
[[34m2025-12-03 03:17:45[0m] Beginning epoch 481...
[[34m2025-12-03 03:17:53[0m] Beginning epoch 482...
[[34m2025-12-03 03:18:01[0m] Beginning epoch 483...
[[34m2025-12-03 03:18:10[0m] Beginning epoch 484...
[[34m2025-12-03 03:18:18[0m] Beginning epoch 485...
[[34m2025-12-03 03:18:26[0m] Beginning epoch 486...
[[34m2025-12-03 03:18:35[0m] Beginning epoch 487...
[[34m2025-12-03 03:18:39[0m] (step=0003900) Train Loss image: 0.042621, Train Loss action:0.012925, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:18:43[0m] Beginning epoch 488...
[[34m2025-12-03 03:18:51[0m] Beginning epoch 489...
[[34m2025-12-03 03:19:00[0m] Beginning epoch 490...
[[34m2025-12-03 03:19:08[0m] Beginning epoch 491...
[[34m2025-12-03 03:19:16[0m] Beginning epoch 492...
[[34m2025-12-03 03:19:25[0m] Beginning epoch 493...
[[34m2025-12-03 03:19:33[0m] Beginning epoch 494...
[[34m2025-12-03 03:19:41[0m] Beginning epoch 495...
[[34m2025-12-03 03:19:50[0m] Beginning epoch 496...
[[34m2025-12-03 03:19:58[0m] Beginning epoch 497...
[[34m2025-12-03 03:20:06[0m] Beginning epoch 498...
[[34m2025-12-03 03:20:15[0m] Beginning epoch 499...
[[34m2025-12-03 03:20:23[0m] (step=0004000) Train Loss image: 0.043401, Train Loss action:0.013015, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:20:23[0m] Beginning epoch 500...
[[34m2025-12-03 03:20:31[0m] Beginning epoch 501...
[[34m2025-12-03 03:20:40[0m] Beginning epoch 502...
[[34m2025-12-03 03:20:48[0m] Beginning epoch 503...
[[34m2025-12-03 03:20:56[0m] Beginning epoch 504...
[[34m2025-12-03 03:21:05[0m] Beginning epoch 505...
[[34m2025-12-03 03:21:13[0m] Beginning epoch 506...
[[34m2025-12-03 03:21:21[0m] Beginning epoch 507...
[[34m2025-12-03 03:21:30[0m] Beginning epoch 508...
[[34m2025-12-03 03:21:38[0m] Beginning epoch 509...
[[34m2025-12-03 03:21:46[0m] Beginning epoch 510...
[[34m2025-12-03 03:21:55[0m] Beginning epoch 511...
[[34m2025-12-03 03:22:03[0m] Beginning epoch 512...
[[34m2025-12-03 03:22:08[0m] (step=0004100) Train Loss image: 0.040493, Train Loss action:0.010760, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:22:11[0m] Beginning epoch 513...
[[34m2025-12-03 03:22:20[0m] Beginning epoch 514...
[[34m2025-12-03 03:22:28[0m] Beginning epoch 515...
[[34m2025-12-03 03:22:36[0m] Beginning epoch 516...
[[34m2025-12-03 03:22:45[0m] Beginning epoch 517...
[[34m2025-12-03 03:22:53[0m] Beginning epoch 518...
[[34m2025-12-03 03:23:01[0m] Beginning epoch 519...
[[34m2025-12-03 03:23:10[0m] Beginning epoch 520...
[[34m2025-12-03 03:23:18[0m] Beginning epoch 521...
[[34m2025-12-03 03:23:26[0m] Beginning epoch 522...
[[34m2025-12-03 03:23:35[0m] Beginning epoch 523...
[[34m2025-12-03 03:23:43[0m] Beginning epoch 524...
[[34m2025-12-03 03:23:51[0m] (step=0004200) Train Loss image: 0.039595, Train Loss action:0.009357, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:23:51[0m] Beginning epoch 525...
[[34m2025-12-03 03:24:00[0m] Beginning epoch 526...
[[34m2025-12-03 03:24:08[0m] Beginning epoch 527...
[[34m2025-12-03 03:24:16[0m] Beginning epoch 528...
[[34m2025-12-03 03:24:25[0m] Beginning epoch 529...
[[34m2025-12-03 03:24:33[0m] Beginning epoch 530...
[[34m2025-12-03 03:24:41[0m] Beginning epoch 531...
[[34m2025-12-03 03:24:50[0m] Beginning epoch 532...
[[34m2025-12-03 03:24:58[0m] Beginning epoch 533...
[[34m2025-12-03 03:25:06[0m] Beginning epoch 534...
[[34m2025-12-03 03:25:15[0m] Beginning epoch 535...
[[34m2025-12-03 03:25:23[0m] Beginning epoch 536...
[[34m2025-12-03 03:25:31[0m] Beginning epoch 537...
[[34m2025-12-03 03:25:36[0m] (step=0004300) Train Loss image: 0.038270, Train Loss action:0.009746, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:25:40[0m] Beginning epoch 538...
[[34m2025-12-03 03:25:48[0m] Beginning epoch 539...
[[34m2025-12-03 03:25:56[0m] Beginning epoch 540...
[[34m2025-12-03 03:26:05[0m] Beginning epoch 541...
[[34m2025-12-03 03:26:13[0m] Beginning epoch 542...
[[34m2025-12-03 03:26:21[0m] Beginning epoch 543...
[[34m2025-12-03 03:26:30[0m] Beginning epoch 544...
[[34m2025-12-03 03:26:38[0m] Beginning epoch 545...
[[34m2025-12-03 03:26:47[0m] Beginning epoch 546...
[[34m2025-12-03 03:26:55[0m] Beginning epoch 547...
[[34m2025-12-03 03:27:03[0m] Beginning epoch 548...
[[34m2025-12-03 03:27:12[0m] Beginning epoch 549...
[[34m2025-12-03 03:27:20[0m] (step=0004400) Train Loss image: 0.037473, Train Loss action:0.011007, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:27:20[0m] Beginning epoch 550...
[[34m2025-12-03 03:27:29[0m] Beginning epoch 551...
[[34m2025-12-03 03:27:37[0m] Beginning epoch 552...
[[34m2025-12-03 03:27:46[0m] Beginning epoch 553...
[[34m2025-12-03 03:27:54[0m] Beginning epoch 554...
[[34m2025-12-03 03:28:03[0m] Beginning epoch 555...
[[34m2025-12-03 03:28:11[0m] Beginning epoch 556...
[[34m2025-12-03 03:28:19[0m] Beginning epoch 557...
[[34m2025-12-03 03:28:28[0m] Beginning epoch 558...
[[34m2025-12-03 03:28:36[0m] Beginning epoch 559...
[[34m2025-12-03 03:28:44[0m] Beginning epoch 560...
[[34m2025-12-03 03:28:53[0m] Beginning epoch 561...
[[34m2025-12-03 03:29:01[0m] Beginning epoch 562...
[[34m2025-12-03 03:29:06[0m] (step=0004500) Train Loss image: 0.037702, Train Loss action:0.009829, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 03:29:09[0m] Beginning epoch 563...
[[34m2025-12-03 03:29:18[0m] Beginning epoch 564...
[[34m2025-12-03 03:29:26[0m] Beginning epoch 565...
[[34m2025-12-03 03:29:34[0m] Beginning epoch 566...
[[34m2025-12-03 03:29:43[0m] Beginning epoch 567...
[[34m2025-12-03 03:29:51[0m] Beginning epoch 568...
[[34m2025-12-03 03:30:00[0m] Beginning epoch 569...
[[34m2025-12-03 03:30:08[0m] Beginning epoch 570...
[[34m2025-12-03 03:30:16[0m] Beginning epoch 571...
[[34m2025-12-03 03:30:25[0m] Beginning epoch 572...
[[34m2025-12-03 03:30:33[0m] Beginning epoch 573...
[[34m2025-12-03 03:30:41[0m] Beginning epoch 574...
[[34m2025-12-03 03:30:50[0m] (step=0004600) Train Loss image: 0.037265, Train Loss action:0.010915, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:30:50[0m] Beginning epoch 575...
[[34m2025-12-03 03:30:58[0m] Beginning epoch 576...
[[34m2025-12-03 03:31:06[0m] Beginning epoch 577...
[[34m2025-12-03 03:31:15[0m] Beginning epoch 578...
[[34m2025-12-03 03:31:23[0m] Beginning epoch 579...
[[34m2025-12-03 03:31:31[0m] Beginning epoch 580...
[[34m2025-12-03 03:31:40[0m] Beginning epoch 581...
[[34m2025-12-03 03:31:48[0m] Beginning epoch 582...
[[34m2025-12-03 03:31:56[0m] Beginning epoch 583...
[[34m2025-12-03 03:32:05[0m] Beginning epoch 584...
[[34m2025-12-03 03:32:13[0m] Beginning epoch 585...
[[34m2025-12-03 03:32:21[0m] Beginning epoch 586...
[[34m2025-12-03 03:32:30[0m] Beginning epoch 587...
[[34m2025-12-03 03:32:34[0m] (step=0004700) Train Loss image: 0.035711, Train Loss action:0.010105, Train Loss depth:0.000000, Train Steps/Sec: 0.95, LR: 1.00e-04
[[34m2025-12-03 03:32:38[0m] Beginning epoch 588...
[[34m2025-12-03 03:32:47[0m] Beginning epoch 589...
[[34m2025-12-03 03:32:55[0m] Beginning epoch 590...
[[34m2025-12-03 03:33:03[0m] Beginning epoch 591...
[[34m2025-12-03 03:33:12[0m] Beginning epoch 592...
[[34m2025-12-03 03:33:20[0m] Beginning epoch 593...
[[34m2025-12-03 03:33:28[0m] Beginning epoch 594...
[[34m2025-12-03 03:33:37[0m] Beginning epoch 595...
[[34m2025-12-03 03:33:45[0m] Beginning epoch 596...
[[34m2025-12-03 03:33:53[0m] Beginning epoch 597...
[[34m2025-12-03 03:34:02[0m] Beginning epoch 598...
[[34m2025-12-03 03:34:10[0m] Beginning epoch 599...
[[34m2025-12-03 03:34:18[0m] (step=0004800) Train Loss image: 0.036124, Train Loss action:0.010456, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:34:18[0m] Beginning epoch 600...
[[34m2025-12-03 03:34:27[0m] Beginning epoch 601...
[[34m2025-12-03 03:34:35[0m] Beginning epoch 602...
[[34m2025-12-03 03:34:43[0m] Beginning epoch 603...
[[34m2025-12-03 03:34:52[0m] Beginning epoch 604...
[[34m2025-12-03 03:35:00[0m] Beginning epoch 605...
[[34m2025-12-03 03:35:08[0m] Beginning epoch 606...
[[34m2025-12-03 03:35:16[0m] Beginning epoch 607...
[[34m2025-12-03 03:35:25[0m] Beginning epoch 608...
[[34m2025-12-03 03:35:33[0m] Beginning epoch 609...
[[34m2025-12-03 03:35:41[0m] Beginning epoch 610...
[[34m2025-12-03 03:35:50[0m] Beginning epoch 611...
[[34m2025-12-03 03:35:58[0m] Beginning epoch 612...
[[34m2025-12-03 03:36:03[0m] (step=0004900) Train Loss image: 0.035509, Train Loss action:0.010088, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:36:06[0m] Beginning epoch 613...
[[34m2025-12-03 03:36:15[0m] Beginning epoch 614...
[[34m2025-12-03 03:36:23[0m] Beginning epoch 615...
[[34m2025-12-03 03:36:31[0m] Beginning epoch 616...
[[34m2025-12-03 03:36:40[0m] Beginning epoch 617...
[[34m2025-12-03 03:36:48[0m] Beginning epoch 618...
[[34m2025-12-03 03:36:56[0m] Beginning epoch 619...
[[34m2025-12-03 03:37:05[0m] Beginning epoch 620...
[[34m2025-12-03 03:37:13[0m] Beginning epoch 621...
[[34m2025-12-03 03:37:21[0m] Beginning epoch 622...
[[34m2025-12-03 03:37:30[0m] Beginning epoch 623...
[[34m2025-12-03 03:37:38[0m] Beginning epoch 624...
[[34m2025-12-03 03:37:46[0m] (step=0005000) Train Loss image: 0.037293, Train Loss action:0.013905, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:37:46[0m] Beginning epoch 625...
[[34m2025-12-03 03:37:55[0m] Beginning epoch 626...
[[34m2025-12-03 03:38:03[0m] Beginning epoch 627...
[[34m2025-12-03 03:38:11[0m] Beginning epoch 628...
[[34m2025-12-03 03:38:20[0m] Beginning epoch 629...
[[34m2025-12-03 03:38:28[0m] Beginning epoch 630...
[[34m2025-12-03 03:38:36[0m] Beginning epoch 631...
[[34m2025-12-03 03:38:45[0m] Beginning epoch 632...
[[34m2025-12-03 03:38:53[0m] Beginning epoch 633...
[[34m2025-12-03 03:39:01[0m] Beginning epoch 634...
[[34m2025-12-03 03:39:10[0m] Beginning epoch 635...
[[34m2025-12-03 03:39:18[0m] Beginning epoch 636...
[[34m2025-12-03 03:39:26[0m] Beginning epoch 637...
[[34m2025-12-03 03:39:31[0m] (step=0005100) Train Loss image: 0.032424, Train Loss action:0.010905, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:39:35[0m] Beginning epoch 638...
[[34m2025-12-03 03:39:43[0m] Beginning epoch 639...
[[34m2025-12-03 03:39:51[0m] Beginning epoch 640...
[[34m2025-12-03 03:40:00[0m] Beginning epoch 641...
[[34m2025-12-03 03:40:08[0m] Beginning epoch 642...
[[34m2025-12-03 03:40:16[0m] Beginning epoch 643...
[[34m2025-12-03 03:40:25[0m] Beginning epoch 644...
[[34m2025-12-03 03:40:34[0m] Beginning epoch 645...
[[34m2025-12-03 03:40:42[0m] Beginning epoch 646...
[[34m2025-12-03 03:40:50[0m] Beginning epoch 647...
[[34m2025-12-03 03:40:59[0m] Beginning epoch 648...
[[34m2025-12-03 03:41:07[0m] Beginning epoch 649...
[[34m2025-12-03 03:41:15[0m] (step=0005200) Train Loss image: 0.030772, Train Loss action:0.007543, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:41:15[0m] Beginning epoch 650...
[[34m2025-12-03 03:41:24[0m] Beginning epoch 651...
[[34m2025-12-03 03:41:32[0m] Beginning epoch 652...
[[34m2025-12-03 03:41:40[0m] Beginning epoch 653...
[[34m2025-12-03 03:41:49[0m] Beginning epoch 654...
[[34m2025-12-03 03:41:57[0m] Beginning epoch 655...
[[34m2025-12-03 03:42:05[0m] Beginning epoch 656...
[[34m2025-12-03 03:42:14[0m] Beginning epoch 657...
[[34m2025-12-03 03:42:22[0m] Beginning epoch 658...
[[34m2025-12-03 03:42:30[0m] Beginning epoch 659...
[[34m2025-12-03 03:42:38[0m] Beginning epoch 660...
[[34m2025-12-03 03:42:47[0m] Beginning epoch 661...
[[34m2025-12-03 03:42:55[0m] Beginning epoch 662...
[[34m2025-12-03 03:43:00[0m] (step=0005300) Train Loss image: 0.031859, Train Loss action:0.011752, Train Loss depth:0.000000, Train Steps/Sec: 0.96, LR: 1.00e-04
[[34m2025-12-03 03:43:03[0m] Beginning epoch 663...
[[34m2025-12-03 03:43:12[0m] Beginning epoch 664...
[[34m2025-12-03 03:43:20[0m] Beginning epoch 665...
[[34m2025-12-03 03:43:28[0m] Beginning epoch 666...
